DATE,CPI,UNRATE,IMPORTS,EXPORTS,GDP,year,INFLATION,INFLATION_LAG,TRADE,TRADE_GDP,UNRATE_x_TRADE,INFLATION_GAP
1948-07-01,24.4,3.6,10.456,15.405,279.196,1948,2.434928631402178,0.5912162162162282,25.860999999999997,9.262668519606295,33.34560667058266,0.43492863140217786
1948-10-01,24.31,3.7,10.124,14.625,280.366,1948,-0.36885245901638886,2.434928631402178,24.749000000000002,8.827389911758203,32.66134267350535,-2.368852459016389
1949-01-01,24.01,4.3,9.604,16.082,275.034,1949,-1.234060057589459,-0.36885245901638886,25.686,9.339208970527281,40.158598573267305,-3.234060057589459
1949-04-01,23.92,5.3,9.364,15.647,271.351,1949,-0.3748438150770528,-1.234060057589459,25.011000000000003,9.217213129857639,48.85122958824548,-2.3748438150770528
1949-07-01,23.7,6.7,8.936,14.115,272.889,1949,-0.9197324414715768,-0.3748438150770528,23.051000000000002,8.447024247954296,56.595062461293786,-2.919732441471577
1949-10-01,23.67,7.9,9.092,12.091,270.627,1949,-0.12658227848100223,-0.9197324414715768,21.183,7.827378642929197,61.83629127914066,-2.1265822784810022
1950-01-01,23.51,6.5,9.501,11.704,280.828,1950,-0.6759611322348924,-0.12658227848100223,21.205,7.550885239363596,49.08075405586337,-2.6759611322348924
1950-04-01,23.65,5.8,10.229,11.872,290.383,1950,0.5954912803062484,-0.6759611322348924,22.101,7.610982736592707,44.1436998722377,-1.4045087196937516
1950-07-01,24.07,5.0,13.033,12.293,308.153,1950,1.7758985200845734,0.5954912803062484,25.326,8.218644634321262,41.09322317160631,-0.22410147991542662
1950-10-01,24.5,4.2,13.685,13.531,319.945,1950,1.7864561695056125,1.7758985200845734,27.216,8.50646204816453,35.72714060229102,-0.21354383049438752
1951-01-01,25.38,3.7,14.866,15.043,336.0,1951,3.591836734693876,1.7864561695056125,29.909,8.901488095238093,32.93550595238095,1.5918367346938762
1951-04-01,25.92,3.1,15.178,17.121,344.09,1951,2.1276595744680993,3.591836734693876,32.299,9.386788340259816,29.09904385480543,0.12765957446809928
1951-07-01,25.91,3.1,14.31,18.052,351.385,1951,-0.038580246913588745,2.1276595744680993,32.362,9.209841057529491,28.550507278341424,-2.0385802469135887
1951-10-01,26.16,3.5,13.99,18.18,356.178,1951,0.9648784253184051,-0.038580246913588745,32.17,9.032000853505833,31.612002987270415,-1.035121574681595
1952-01-01,26.45,3.2,14.958,18.679,359.82,1952,1.1085626911314872,0.9648784253184051,33.637,9.34828525373798,29.91451281196154,-0.8914373088685128
1952-04-01,26.46,2.9,14.63,16.581,361.03,1952,0.03780718336483524,1.1085626911314872,31.211,8.644987951139795,25.070465058305405,-1.9621928166351648
1952-07-01,26.68,3.2,15.25,15.246,367.701,1952,0.8314436885865417,0.03780718336483524,30.496000000000002,8.293695149047732,26.539824476952745,-1.1685563114134583
1952-10-01,26.69,3.0,16.342,15.329,380.812,1952,0.03748125937033109,0.8314436885865417,31.671,8.316702204762455,24.950106614287364,-1.962518740629669
1953-01-01,26.64,2.9,15.795,15.128,387.98,1953,-0.18733608092919019,0.03748125937033109,30.923000000000002,7.970256198773133,23.113742976442087,-2.18733608092919
1953-04-01,26.69,2.7,16.447,15.196,391.749,1953,0.18768768768768762,-0.18733608092919019,31.643,8.077365864367234,21.808887833791534,-1.8123123123123124
1953-07-01,26.79,2.6,16.307,15.755,391.171,1953,0.37467216185835817,0.18768768768768762,32.062,8.19641537844063,21.31067998394564,-1.6253278381416418
1953-10-01,26.95,3.1,15.507,15.172,385.97,1953,0.5972377752892832,0.37467216185835817,30.679000000000002,7.948545223722051,24.64049019353836,-1.4027622247107168
1954-01-01,26.94,4.9,14.78,14.424,385.345,1954,-0.037105751391453,0.5972377752892832,29.204,7.578663275765872,37.135450051252775,-2.037105751391453
1954-04-01,26.86,5.9,16.184,16.438,386.121,1954,-0.29695619896066283,-0.037105751391453,32.622,8.448646926740581,49.84701686776943,-2.296956198960663
1954-07-01,26.86,5.8,15.304,15.878,390.996,1954,0.0,-0.29695619896066283,31.182000000000002,7.975017647239359,46.255102353988285,-2.0
1954-10-01,26.72,5.7,15.46,16.605,399.734,1954,-0.5212211466865235,0.0,32.065,8.02158435359514,45.7230308154923,-2.5212211466865235
1955-01-01,26.77,4.9,16.169,17.273,413.073,1955,0.18712574850299202,-0.5212211466865235,33.442,8.09590556632847,39.66993727500951,-1.812874251497008
1955-04-01,26.79,4.7,17.097,16.942,421.532,1955,0.07471049682479247,0.18712574850299202,34.039,8.0750690339049,37.95282445935303,-1.9252895031752075
1955-07-01,26.76,4.0,17.421,18.145,430.221,1955,-0.11198208286673506,0.07471049682479247,35.566,8.266913981418853,33.06765592567541,-2.111982082866735
1955-10-01,26.82,4.3,18.109,18.349,437.092,1955,0.22421524663676085,-0.11198208286673506,36.458,8.34103575448647,35.86645374429182,-1.7757847533632392
1956-01-01,26.83,4.0,18.925,19.365,439.746,1956,0.037285607755399575,0.22421524663676085,38.29,8.707299213636963,34.82919685454785,-1.9627143922446004
1956-04-01,26.93,4.0,18.973,20.882,446.01,1956,0.372717107715248,0.037285607755399575,39.855000000000004,8.935898298244435,35.74359319297774,-1.627282892284752
1956-07-01,27.29,4.4,19.253,21.822,451.191,1956,1.3367991088006015,0.372717107715248,41.075,9.103683362478419,40.056206794905044,-0.6632008911993985
1956-10-01,27.51,3.9,18.541,23.068,460.463,1956,0.8061561011359464,1.3367991088006015,41.609,9.036339510449265,35.241724090752136,-1.1938438988640536
1957-01-01,27.67,4.2,20.1,24.919,469.779,1957,0.58160668847691,0.8061561011359464,45.019000000000005,9.583016695084286,40.248670119354,-1.41839331152309
1957-04-01,27.93,3.9,20.27,24.369,472.025,1957,0.9396458258041029,0.58160668847691,44.638999999999996,9.456914358349664,36.88196599756369,-1.060354174195897
1957-07-01,28.19,4.2,19.762,23.759,479.49,1957,0.9308986752595727,0.9396458258041029,43.521,9.076518801226303,38.12137896515048,-1.0691013247404273
1957-10-01,28.32,4.5,19.634,23.022,474.864,1957,0.4611564384533473,0.9308986752595727,42.656,8.982782438761413,40.42252097442636,-1.5388435615466527
1958-01-01,28.64,5.8,19.455,20.534,467.54,1958,1.1299435028248705,0.4611564384533473,39.989,8.553064978397568,49.60777687470589,-0.8700564971751295
1958-04-01,28.94,7.4,20.075,20.546,471.978,1958,1.0474860335195624,1.1299435028248705,40.620999999999995,8.606545220328064,63.68843463042768,-0.9525139664804376
1958-07-01,28.89,7.5,19.739,20.595,485.841,1958,-0.1727712508638568,1.0474860335195624,40.334,8.301893006148102,62.264197546110765,-2.172771250863857
1958-10-01,28.91,6.7,20.823,20.563,499.555,1958,0.06922810661127432,-0.1727712508638568,41.385999999999996,8.284573270210487,55.50664091041026,-1.9307718933887257
1959-01-01,29.01,6.0,21.396,21.915,510.33,1959,0.3459010722933309,0.06922810661127432,43.311,8.486861442595968,50.92116865557581,-1.654098927706669
1959-04-01,28.98,5.2,22.544,21.776,522.653,1959,-0.10341261633919352,0.3459010722933309,44.32,8.479813566553716,44.09503054607932,-2.1034126163391935
1959-07-01,29.15,5.1,22.868,24.079,525.034,1959,0.5866114561766667,-0.10341261633919352,46.947,8.941706632332384,45.60270382489515,-1.4133885438233333
1959-10-01,29.35,5.7,22.504,23.131,528.6,1959,0.6861063464837169,0.5866114561766667,45.635000000000005,8.633181990162694,49.20913734392735,-1.313893653516283
1960-01-01,29.37,5.2,23.288,26.145,542.648,1960,0.06814310051106443,0.6861063464837169,49.433,9.109588536215005,47.36986038831803,-1.9318568994889356
1960-04-01,29.54,5.2,23.455,26.85,541.08,1960,0.5788219271365191,0.06814310051106443,50.305,9.297146447845051,48.34516152879427,-1.4211780728634809
1960-07-01,29.55,5.5,22.879,27.561,545.604,1960,0.03385240352065111,0.5788219271365191,50.44,9.244800258062623,50.84640141934443,-1.966147596479349
1960-10-01,29.75,6.1,21.742,27.622,540.197,1960,0.6768189509306133,0.03385240352065111,49.364000000000004,9.138147749802387,55.74270127379456,-1.3231810490693867
1961-01-01,29.84,6.6,21.658,27.56,545.018,1961,0.30252100840335583,0.6768189509306133,49.218,9.03052743212151,59.60148105200196,-1.6974789915966442
1961-04-01,29.81,7.0,21.899,26.627,555.545,1961,-0.10053619302949901,0.30252100840335583,48.525999999999996,8.73484596207328,61.14392173451296,-2.100536193029499
1961-07-01,29.92,7.0,23.326,27.779,567.664,1961,0.3690036900369176,-0.10053619302949901,51.105000000000004,9.002684686716087,63.01879280701261,-1.6309963099630824
1961-10-01,29.98,6.5,23.87,28.442,580.612,1961,0.20053475935828402,0.3690036900369176,52.312,9.009803448774742,58.56372241703582,-1.799465240641716
1962-01-01,30.04,5.8,24.314,28.325,594.013,1962,0.2001334222815121,0.20053475935828402,52.638999999999996,8.861590571250124,51.39722531325072,-1.799866577718488
1962-04-01,30.21,5.6,24.884,29.662,600.366,1962,0.565912117177092,0.2001334222815121,54.546,9.085457870698873,50.87856407591369,-1.434087882822908
1962-07-01,30.22,5.4,25.111,29.593,609.027,1962,0.033101621979469975,0.565912117177092,54.704,8.982196191630255,48.50385943480338,-1.96689837802053
1962-10-01,30.38,5.4,25.55,28.683,612.28,1962,0.5294506949040434,0.033101621979469975,54.233000000000004,8.85754883386686,47.83076370288104,-1.4705493050959566
1963-01-01,30.44,5.7,25.185,29.161,621.672,1963,0.19749835418039208,0.5294506949040434,54.346000000000004,8.741908916599108,49.82888082461492,-1.802501645819608
1963-04-01,30.48,5.7,25.89,31.448,629.752,1963,0.13140604467805073,0.19749835418039208,57.338,9.104853974262886,51.89766765329845,-1.8685939553219493
1963-07-01,30.69,5.6,26.704,31.215,644.444,1963,0.6889763779527547,0.13140604467805073,57.919,8.987437232715333,50.32964850320586,-1.3110236220472453
1963-10-01,30.75,5.5,26.764,32.474,653.938,1963,0.19550342130987275,0.6889763779527547,59.238,9.05865693689616,49.82261315292888,-1.8044965786901273
1964-01-01,30.94,5.6,26.978,34.192,669.822,1964,0.6178861788617818,0.19550342130987275,61.17,9.132276933274811,51.14075082633894,-1.3821138211382182
1964-04-01,30.95,5.3,27.726,34.03,678.674,1964,0.03232062055591456,0.6178861788617818,61.756,9.099508747940838,48.22739636408644,-1.9676793794440854
1964-07-01,31.02,4.9,28.429,35.375,692.031,1964,0.22617124394184174,0.03232062055591456,63.804,9.21981818733554,45.17710911794415,-1.7738287560581583
1964-10-01,31.12,5.1,29.285,36.48,697.319,1964,0.3223726627981982,0.22617124394184174,65.765,9.431121194173686,48.09871809028579,-1.6776273372018018
1965-01-01,31.28,4.9,28.457,32.969,717.79,1965,0.5141388174807249,0.3223726627981982,61.426,8.557656138982155,41.93251508101256,-1.4858611825192751
1965-04-01,31.38,4.8,31.679,38.367,730.191,1965,0.31969309462915874,0.5141388174807249,70.04599999999999,9.592832560247935,46.04559628919009,-1.6803069053708413
1965-07-01,31.58,4.4,32.03,37.551,749.323,1965,0.6373486297004405,0.31969309462915874,69.581,9.285848692753326,40.85773424811464,-1.3626513702995595
1965-10-01,31.65,4.2,33.948,39.698,771.857,1965,0.2216592780240667,0.6373486297004405,73.646,9.541404690247028,40.07389969903752,-1.7783407219759333
1966-01-01,31.88,4.0,34.99,39.356,795.734,1966,0.7266982622432971,0.2216592780240667,74.346,9.343071931072444,37.37228772428978,-1.2733017377567029
1966-04-01,32.28,3.8,36.24,40.872,804.981,1966,1.2547051442910906,0.7266982622432971,77.112,9.579356531396392,36.40155481930629,-0.7452948557089094
1966-07-01,32.45,3.8,38.171,40.857,819.638,1966,0.5266418835192077,1.2547051442910906,79.02799999999999,9.641817485280086,36.638906444064325,-1.4733581164807923
1966-10-01,32.85,3.7,38.829,42.594,833.302,1966,1.232665639445285,0.5266418835192077,81.423,9.77112739439003,36.15317135924311,-0.7673343605547149
1967-01-01,32.9,3.9,39.432,43.886,844.17,1967,0.15220700152205335,1.232665639445285,83.31800000000001,9.869812952367415,38.492270514232914,-1.8477929984779466
1967-04-01,33.1,3.8,39.02,43.239,848.983,1967,0.6079027355623268,0.15220700152205335,82.259,9.689122161456707,36.818664213535484,-1.3920972644376732
1967-07-01,33.4,3.8,39.543,42.845,865.233,1967,0.9063444108761143,0.6079027355623268,82.388,9.522059375913772,36.183825628472334,-1.0936555891238857
1967-10-01,33.7,4.0,41.652,43.896,881.439,1967,0.8982035928143839,0.9063444108761143,85.548,9.705492949597193,38.82197179838877,-1.1017964071856161
1968-01-01,34.1,3.7,44.399,45.452,909.387,1968,1.1869436201780381,0.8982035928143839,89.851,9.880391956339821,36.55745023845734,-0.8130563798219619
1968-04-01,34.4,3.5,45.416,47.165,934.344,1968,0.8797653958944274,1.1869436201780381,92.58099999999999,9.908663190430932,34.680321166508264,-1.1202346041055726
1968-07-01,34.9,3.7,48.24,49.891,950.825,1968,1.4534883720930258,0.8797653958944274,98.131,10.320616306891385,38.186280335498125,-0.5465116279069742
1968-10-01,35.3,3.4,48.17,49.116,968.03,1968,1.1461318051575908,1.4534883720930258,97.286,10.049895147877649,34.169643502784005,-0.8538681948424092
1969-01-01,35.7,3.4,43.804,44.042,993.337,1969,1.1331444759207,1.1461318051575908,87.846,8.843524403097842,30.06798297053266,-0.8668555240793001
1969-04-01,36.3,3.4,52.671,53.775,1009.02,1969,1.680672268907557,1.1331444759207,106.446,10.549444014984836,35.86810965094844,-0.31932773109244295
1969-07-01,36.8,3.5,52.365,53.596,1029.956,1969,1.377410468319562,1.680672268907557,105.961,10.287915211911965,36.00770324169188,-0.622589531680438
1969-10-01,37.3,3.7,53.126,56.275,1038.147,1969,1.3586956521739024,1.377410468319562,109.401,10.53810298541536,38.990981046036836,-0.6413043478260976
1970-01-01,37.9,3.9,53.517,57.031,1051.2,1970,1.608579088471851,1.3586956521739024,110.548,10.516362252663622,41.013812785388126,-0.39142091152814906
1970-04-01,38.5,4.6,55.204,60.411,1067.375,1970,1.58311345646438,1.608579088471851,115.61500000000001,10.831713315376508,49.82588125073193,-0.41688654353561994
1970-07-01,38.9,5.0,56.431,60.519,1086.059,1970,1.0389610389610393,1.58311345646438,116.94999999999999,10.768291593734777,53.84145796867388,-0.9610389610389607
1970-10-01,39.4,5.5,57.888,60.873,1088.608,1970,1.285347043701801,1.0389610389610393,118.761,10.909436638349158,60.00190151092037,-0.7146529562981989
1971-01-01,39.9,5.9,58.651,63.221,1135.156,1971,1.2690355329949332,1.285347043701801,121.872,10.736145516563363,63.34325854772385,-0.7309644670050668
1971-04-01,40.1,5.9,63.296,62.894,1156.271,1971,0.5012531328320913,1.2690355329949332,126.19,10.913531516400568,64.38983594676336,-1.4987468671679087
1971-07-01,40.6,6.0,65.482,65.717,1177.675,1971,1.2468827930174564,0.5012531328320913,131.199,11.14050990298682,66.84305941792091,-0.7531172069825436
1971-10-01,40.9,5.8,61.939,60.019,1190.297,1971,0.738916256157629,1.2468827930174564,121.958,10.24601423006191,59.42688253435907,-1.261083743842371
1972-01-01,41.2,5.8,72.173,68.639,1230.609,1972,0.7334963325183574,0.738916256157629,140.812,11.44246466586869,66.36629506203839,-1.2665036674816426
1972-04-01,41.5,5.7,71.409,67.152,1266.369,1972,0.7281553398058138,0.7334963325183574,138.561,10.941597591223411,62.36710626997345,-1.2718446601941862
1972-07-01,41.8,5.6,74.09,71.453,1290.566,1972,0.7228915662650603,0.7281553398058138,145.543,11.277455008112721,63.153748045431236,-1.2771084337349397
1972-10-01,42.2,5.6,79.19,76.129,1328.904,1972,0.9569377990430672,0.7228915662650603,155.31900000000002,11.687751711184555,65.4514095826335,-1.0430622009569328
1973-01-01,42.7,4.9,85.36,83.959,1377.49,1973,1.1848341232227444,0.9569377990430672,169.31900000000002,12.291849668600136,60.23006337614067,-0.8151658767772556
1973-04-01,43.7,5.0,89.468,91.923,1413.887,1973,2.3419203747072626,1.1848341232227444,181.39100000000002,12.82924307246619,64.14621536233095,0.34192037470726255
1973-07-01,44.2,4.8,91.139,97.576,1433.838,1973,1.1441647597254079,2.3419203747072626,188.71499999999997,13.161528708264111,63.17533779966773,-0.8558352402745921
1973-10-01,45.6,4.6,98.669,107.62,1476.289,1973,3.1674208144796268,1.1441647597254079,206.289,13.973483511697236,64.27802415380728,1.1674208144796268
1974-01-01,46.8,5.1,110.315,116.709,1491.209,1974,2.631578947368407,3.1674208144796268,227.024,15.224157043043595,77.64320091952233,0.631578947368407
1974-04-01,48.1,5.1,129.382,126.668,1530.056,1974,2.77777777777779,2.631578947368407,256.05,16.734681606424864,85.3468761927668,0.7777777777777901
1974-07-01,49.3,5.5,133.61,126.638,1560.026,1974,2.494802494802495,2.77777777777779,260.24800000000005,16.68228606446303,91.75257335454667,0.49480249480249494
1974-10-01,51.0,6.0,136.552,136.585,1599.679,1974,3.4482758620689724,2.494802494802495,273.137,17.074488069168876,102.44692841501325,1.4482758620689724
1975-01-01,52.3,8.1,124.888,141.369,1616.116,1975,2.549019607843128,3.4482758620689724,266.257,16.475116885174085,133.44844676991008,0.5490196078431282
1975-04-01,53.0,8.8,115.245,136.827,1651.853,1975,1.3384321223709472,2.549019607843128,252.072,15.259953518866388,134.28759096602423,-0.6615678776290528
1975-07-01,54.0,8.6,122.055,134.098,1709.82,1975,1.8867924528301883,1.3384321223709472,256.153,14.98128457966336,128.8390473851049,-0.11320754716981174
1975-10-01,54.9,8.4,128.73,142.531,1761.831,1975,1.6666666666666607,1.8867924528301883,271.26099999999997,15.396539168626274,129.33092901646071,-0.33333333333333925
1976-01-01,55.8,7.9,138.938,143.588,1820.487,1976,1.6393442622950838,1.6666666666666607,282.52599999999995,15.519253913925226,122.6021059200093,-0.3606557377049162
1976-04-01,56.1,7.7,147.116,146.621,1852.332,1976,0.5376344086021501,1.6393442622950838,293.737,15.857686419065264,122.10418542680253,-1.46236559139785
1976-07-01,57.0,7.8,155.848,151.775,1886.558,1976,1.6042780748663166,0.5376344086021501,307.62300000000005,16.306045189175208,127.18715247556662,-0.3957219251336834
1976-10-01,57.9,7.7,162.68,156.076,1934.273,1976,1.5789473684210575,1.6042780748663166,318.756,16.47936976838326,126.89114721655112,-0.42105263157894246
1977-01-01,58.7,7.5,176.433,155.354,1988.648,1977,1.3816925734024155,1.5789473684210575,331.78700000000003,16.684048660195273,125.13036495146454,-0.6183074265975845
1977-04-01,60.0,7.2,183.042,161.906,2055.909,1977,2.2146507666098714,1.3816925734024155,344.948,16.778369081510903,120.8042573868785,0.21465076660987137
1977-07-01,60.8,6.9,182.904,162.325,2118.473,1977,1.3333333333333197,2.2146507666098714,345.229,16.296124614285855,112.4432598385724,-0.6666666666666803
1977-10-01,61.6,6.8,187.391,157.809,2164.27,1977,1.3157894736842257,1.3333333333333197,345.2,15.94995079172192,108.45966538370905,-0.6842105263157743
1978-01-01,62.7,6.4,203.282,164.601,2202.76,1978,1.7857142857142794,1.3157894736842257,367.88300000000004,16.701002378833827,106.8864152245365,-0.21428571428572063
1978-04-01,63.9,6.1,208.84,186.215,2331.633,1978,1.9138755980861122,1.7857142857142794,395.055,16.94327537824349,103.3539798072853,-0.08612440191388782
1978-07-01,65.5,6.2,215.062,191.302,2395.053,1978,2.5039123630672844,1.9138755980861122,406.36400000000003,16.966806162535864,105.19419820772237,0.5039123630672844
1978-10-01,67.1,5.8,221.815,205.415,2476.949,1978,2.442748091603053,2.5039123630672844,427.23,17.248235631819632,100.03976666455387,0.44274809160305306
1979-01-01,68.5,5.9,229.828,211.669,2526.61,1979,2.086438152011927,2.442748091603053,441.497,17.473887936800693,103.0959388271241,0.08643815201192684
1979-04-01,70.6,5.8,243.097,220.908,2591.247,1979,3.065693430656924,2.086438152011927,464.005,17.90662951081082,103.85845116270275,1.065693430656924
1979-07-01,73.0,5.7,257.306,234.277,2667.565,1979,3.3994334277620553,3.065693430656924,491.58299999999997,18.428154515447606,105.04048073805136,1.3994334277620553
1979-10-01,75.2,6.0,280.466,253.664,2723.883,1979,3.013698630136985,3.3994334277620553,534.13,19.60913886536243,117.65483319217458,1.013698630136985
1980-01-01,78.0,6.3,304.311,268.508,2789.842,1980,3.7234042553191404,3.013698630136985,572.819,20.532309715030454,129.35355120469185,1.7234042553191404
1980-04-01,80.9,6.9,292.6,277.389,2797.352,1980,3.717948717948727,3.7234042553191404,569.989,20.376019893098903,140.59453726238243,1.717948717948727
1980-07-01,82.6,7.8,279.202,284.673,2856.483,1980,2.1013597033374465,3.717948717948727,563.875,19.74018399549376,153.9734351648513,0.10135970333744648
1980-10-01,84.7,7.5,299.2,292.517,2985.557,1980,2.5423728813559476,2.1013597033374465,591.717,19.81931679750211,148.64487598126584,0.5423728813559476
1981-01-01,87.2,7.5,319.726,305.467,3124.206,1981,2.951593860684776,2.5423728813559476,625.193,20.011260461057944,150.0844534579346,0.9515938606847758
1981-04-01,89.1,7.2,321.963,308.455,3162.532,1981,2.178899082568808,2.951593860684776,630.418,19.933964304550912,143.52454299276658,0.17889908256880815
1981-07-01,91.5,7.2,309.9,302.339,3260.609,1981,2.6936026936027035,2.178899082568808,612.239,18.776829727207403,135.1931740358933,0.6936026936027035
1981-10-01,93.4,7.9,319.445,304.695,3280.818,1981,2.0765027322404483,2.6936026936027035,624.14,19.023914157993524,150.28892184814885,0.07650273224044835
1982-01-01,94.4,8.6,309.478,293.202,3274.302,1982,1.0706638115631772,2.0765027322404483,602.6800000000001,18.40636569259647,158.29474495632962,-0.9293361884368228
1982-04-01,95.0,9.3,299.115,294.729,3331.972,1982,0.6355932203389703,1.0706638115631772,593.844,17.822598749329227,165.75016836876182,-1.3644067796610297
1982-07-01,97.5,9.8,309.282,279.634,3366.322,1982,2.6315789473684292,0.6355932203389703,588.9159999999999,17.4943454607135,171.44458551499233,0.6315789473684292
1982-10-01,98.1,10.4,294.861,265.274,3402.561,1982,0.6153846153846176,2.6315789473684292,560.135,16.462158944395117,171.20645302170922,-1.3846153846153824
1983-01-01,97.9,10.4,295.251,270.703,3473.413,1983,-0.20387359836899765,0.6153846153846176,565.954,16.293887309110662,169.45642801475088,-2.2038735983689977
1983-04-01,98.8,10.2,317.949,272.514,3578.848,1983,0.9193054136874323,-0.20387359836899765,590.463,16.49868896359946,168.28662742871447,-1.0806945863125677
1983-07-01,99.8,9.4,343.381,278.181,3689.179,1983,1.0121457489878471,0.9193054136874323,621.5619999999999,16.848247265855083,158.37352429903777,-0.9878542510121529
1983-10-01,100.8,8.8,357.972,286.587,3794.706,1983,1.002004008016022,1.0121457489878471,644.559,16.98574276900503,149.47453636724427,-0.997995991983978
1984-01-01,102.1,8.0,387.978,292.975,3908.054,1984,1.289682539682535,1.002004008016022,680.953,17.42434981707008,139.39479853656064,-0.7103174603174649
1984-04-01,103.3,7.7,406.501,302.2,4009.601,1984,1.175318315377094,1.289682539682535,708.701,17.675100340407937,136.09827262114112,-0.8246816846229059
1984-07-01,104.1,7.5,409.591,305.744,4084.25,1984,0.7744433688286589,1.175318315377094,715.335,17.514476342045665,131.35857256534248,-1.225556631171341
1984-10-01,105.1,7.4,416.359,308.603,4148.551,1984,0.9606147934678289,0.7744433688286589,724.962,17.475065390301335,129.3154838882299,-1.0393852065321711
1985-01-01,105.7,7.3,397.308,306.01,4230.168,1985,0.570884871550903,0.9606147934678289,703.318,16.62624274024105,121.37157200375967,-1.429115128449097
1985-04-01,107.0,7.3,418.571,304.126,4294.887,1985,1.229895931882674,0.570884871550903,722.697,16.826915353069825,122.83648207740973,-0.7701040681173259
1985-07-01,107.7,7.4,414.168,297.273,4386.773,1985,0.6542056074766434,1.229895931882674,711.441,16.217866755357527,120.0122139896457,-1.3457943925233566
1985-10-01,108.5,7.1,438.867,305.433,4444.094,1985,0.742804085422466,0.6542056074766434,744.3,16.748070585365653,118.91130115609613,-1.257195914577534
1986-01-01,109.9,6.7,439.418,313.404,4507.894,1986,1.2903225806451646,0.742804085422466,752.822,16.700082122605366,111.89055022145595,-0.7096774193548354
1986-04-01,108.7,7.1,443.99,315.119,4545.34,1986,-1.0919017288444022,1.2903225806451646,759.109,16.700818860635287,118.57581391051053,-3.091901728844402
1986-07-01,109.5,7.0,459.432,320.471,4607.669,1986,0.7359705611775569,-1.0919017288444022,779.903,16.926194134170665,118.48335893919466,-1.2640294388224431
1986-10-01,110.2,7.0,468.628,334.999,4657.627,1986,0.6392694063926951,0.7359705611775569,803.627,17.254000803413412,120.77800562389388,-1.3607305936073049
1987-01-01,111.4,6.6,477.685,336.451,4722.156,1987,1.0889292196007316,0.6392694063926951,814.136,17.24076883525237,113.78907431266565,-0.9110707803992684
1987-04-01,112.7,6.3,502.337,355.36,4806.16,1987,1.1669658886894085,1.0889292196007316,857.697,17.84578540872547,112.42844807497045,-0.8330341113105915
1987-07-01,113.8,6.1,517.318,371.854,4884.555,1987,0.9760425909494108,1.1669658886894085,889.172,18.20374629828101,111.04285241951416,-1.0239574090505892
1987-10-01,115.0,6.0,537.511,392.107,5007.994,1987,1.0544815465729274,0.9760425909494108,929.6179999999999,18.56268198404391,111.37609190426346,-0.9455184534270726
